strike_type,strike_group,strike_frame,Neck_x,Neck_y,RShoulder_x,RShoulder_y,RElbow_x,RElbow_y,RWrist_x,RWrist_y,LShoulder_x,LShoulder_y,LElbow_x,LElbow_y,LWrist_x,LWrist_y,RHip_x,RHip_y,RKnee_x,RKnee_y,RAnkle_x,RAnkle_y,LHip_x,LHip_y,LKnee_x,LKnee_y,LAnkle_x,LAnkle_y
backhand,078e9d9436ff938aa562c711ee402310,9,233.31,183.457,253.861,181.455,299.826,176.589,325.307,167.784,215.699,184.421,205.881,222.569,186.355,253.851,246.038,260.698,233.302,316.47,235.266,340.916,223.513,262.662,223.557,322.324,239.216,357.568
backhand,099007c377ad1777ba5920ab433c8fd0,0,409.932,362.922,398.231,368.821,400.147,409.97,396.222,441.286,417.813,353.158,429.595,402.157,413.912,441.271,453.067,449.113,443.183,502.065,492.224,568.604,460.866,449.144,392.348,521.649,431.47,605.848
backhand,099007c377ad1777ba5920ab433c8fd0,10,413.922,351.239,445.242,353.147,482.489,372.779,476.557,321.808,382.603,351.106,0,0,0,0,447.157,456.968,449.177,494.222,478.568,562.794,406.007,462.886,388.409,537.302,409.961,599.94
backhand,099007c377ad1777ba5920ab433c8fd0,11,413.881,345.334,445.171,351.085,492.311,366.888,490.249,319.893,382.528,341.411,0,0,0,0,445.185,449.15,451.069,494.204,478.577,564.72,400.233,460.875,386.451,535.34,404.133,594.084
backhand,099007c377ad1777ba5920ab433c8fd0,12,413.809,339.389,443.292,343.325,496.136,359.008,494.301,315.874,382.535,337.461,0,0,0,0,439.366,445.291,449.19,494.225,478.506,564.703,398.166,455.003,384.514,527.557,402.097,590.202
backhand,099007c377ad1777ba5920ab433c8fd0,13,413.812,329.61,443.241,331.554,505.894,351.199,492.17,306.206,382.478,331.625,449.104,319.846,464.85,306.134,433.549,437.359,449.138,494.133,478.496,564.708,396.276,445.21,382.558,525.487,400.194,588.285
backhand,099007c377ad1777ba5920ab433c8fd0,14,411.862,323.721,443.19,323.799,507.861,343.37,492.264,310.058,380.549,321.89,392.36,351.198,0,0,431.539,433.436,447.239,492.232,478.486,562.773,392.303,441.269,382.461,523.484,398.234,588.268
backhand,099007c377ad1777ba5920ab433c8fd0,15,404.044,321.77,431.606,323.727,505.972,339.406,490.282,308.111,378.648,319.814,368.771,378.559,384.489,400.203,429.552,429.561,447.249,494.13,476.615,562.777,386.445,431.576,380.574,519.645,396.205,588.277
backhand,099007c377ad1777ba5920ab433c8fd0,3,413.894,364.923,427.571,364.834,425.619,417.818,406.057,445.278,400.252,366.801,402.089,427.55,386.476,470.663,474.645,455.002,445.206,498.087,490.286,568.614,449.168,460.825,394.317,525.496,429.604,603.983
backhand,099007c377ad1777ba5920ab433c8fd0,4,415.94,366.868,445.162,366.8,458.947,413.867,0,0,396.259,366.932,394.236,421.714,380.543,464.802,474.642,456.976,445.254,498.118,490.275,568.663,445.112,460.956,394.314,533.358,429.546,605.872
backhand,099007c377ad1777ba5920ab433c8fd0,6,419.779,364.918,451.122,364.92,462.913,404.103,0,0,392.334,366.809,382.554,415.861,0,0,462.933,458.965,447.15,502.001,484.386,568.605,429.463,464.798,396.215,539.151,423.695,603.892
backhand,099007c377ad1777ba5920ab433c8fd0,7,423.635,364.815,451.134,364.91,462.97,396.272,447.253,400.146,394.277,362.948,384.5,382.475,0,0,460.904,460.844,447.226,498.095,480.528,564.734,421.704,466.769,396.234,539.274,417.755,602.02
backhand,099007c377ad1777ba5920ab433c8fd0,8,415.931,358.988,449.137,359.039,462.878,400.2,458.945,384.465,386.419,357.066,400.168,380.535,0,0,456.932,460.919,447.288,494.305,478.627,562.782,415.824,468.741,394.311,539.333,415.801,601.916
backhand,099007c377ad1777ba5920ab433c8fd0,9,415.823,353.258,447.132,357.045,476.599,384.561,462.856,353.125,384.545,353.185,413.83,368.842,0,0,449.169,460.843,449.157,494.3,478.596,564.697,413.802,464.791,392.359,539.278,413.825,600.003
backhand,0a0839f731647ab5fedd5ad80c02becc,0,479.799,136.44,473.95,136.474,465.182,160.949,443.63,176.578,482.775,135.46,493.496,166.779,480.787,187.349,476.876,195.16,469.046,239.18,468.087,278.345,487.645,196.131,475.921,241.15,512.098,285.13
backhand,0a0839f731647ab5fedd5ad80c02becc,1,483.746,135.487,488.645,131.571,501.323,156.032,0,0,481.764,137.423,494.496,167.809,481.729,194.202,482.753,195.17,472.956,237.226,469.043,278.344,487.648,196.139,482.739,241.131,523.818,285.124
backhand,0a0839f731647ab5fedd5ad80c02becc,2,488.605,135.506,493.507,131.591,0,0,0,0,484.717,137.416,496.386,168.766,483.756,195.159,485.692,197.096,473.947,236.239,470.048,279.289,490.586,198.086,492.528,245.016,533.6,286.131
backhand,0a0839f731647ab5fedd5ad80c02becc,3,491.544,135.475,497.44,130.591,504.284,159.928,0,0,488.578,137.465,496.447,170.702,488.576,199.048,489.607,198.083,474.933,237.229,471.014,279.274,495.485,199.068,500.359,246.049,539.492,287.119
backhand,0a0839f731647ab5fedd5ad80c02becc,4,495.452,136.482,501.324,131.565,517.948,139.409,532.642,138.417,490.586,139.389,497.462,173.625,489.62,199.066,491.558,199.09,479.778,238.231,471.02,279.302,500.37,200.064,508.185,246.048,543.403,291.989
